=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=4367649787354087615 | TRY PUT on 1 with args {Key:k46 Value:{"Id":7,"V":3} Version:3 From:0} [01:36:05.073]
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea {k70 {"Id":8,"V":1} 1 1}}
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab {k5}}
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 {k98 {"Id":3,"V":2} 2 1}}
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 {k27 {"Id":6,"V":1} 1 1}}
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 9f236aea-83a8-4b44-86ea-6102ef95b40d {k46 {"Id":2,"V":2} 2 1}}
[KV] me=6 | Get: {Key:k4} [01:36:05.075]
[RSM] me=3 | 01:36:05.075ReadGoroutine : received msg from applyCh {1 d2296a09-aef1-4fce-934d-0fc920128fa2 {k63}}
[RSM] me=6 | 01:36:05.075RSM Submit called with req:  {6 fae3dc41-43f5-4080-aeab-fa1b1b3980df 0x14000028320} 

[RSM] me=6 | 01:36:05.075RSM Submit rf has returned, took:  {6 fae3dc41-43f5-4080-aeab-fa1b1b3980df 0x14000028320} 0 

[RSM] me=6 | 01:36:05.075RSM Submit not leader:  {6 fae3dc41-43f5-4080-aeab-fa1b1b3980df 0x14000028320} 

[RSM] me=6 | 01:36:05.075Submit returned. Took {6 fae3dc41-43f5-4080-aeab-fa1b1b3980df 0x14000028320} 0 ms
[CLNT] id=3336077814828401422 | Get on server 6 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.075]
[RSM] me=5 | 01:36:05.077ReadGoroutine : received msg from applyCh {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 {k98 {"Id":3,"V":2} 2 1}}
[RSM] me=5 | 01:36:05.077ReadGoroutine : received msg from applyCh {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 {k27 {"Id":6,"V":1} 1 1}}
[RSM] me=5 | 01:36:05.077ReadGoroutine : received msg from applyCh {1 9f236aea-83a8-4b44-86ea-6102ef95b40d {k46 {"Id":2,"V":2} 2 1}}
[RSM] me=5 | 01:36:05.077ReadGoroutine : received msg from applyCh {1 d2296a09-aef1-4fce-934d-0fc920128fa2 {k63}}
[RSM] me=4 | 01:36:05.078ReadGoroutine : received msg from applyCh {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 {k98 {"Id":3,"V":2} 2 1}}
[RSM] me=4 | 01:36:05.078ReadGoroutine : received msg from applyCh {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 {k27 {"Id":6,"V":1} 1 1}}
[RSM] me=4 | 01:36:05.078ReadGoroutine : received msg from applyCh {1 9f236aea-83a8-4b44-86ea-6102ef95b40d {k46 {"Id":2,"V":2} 2 1}}
[RSM] me=4 | 01:36:05.078ReadGoroutine : received msg from applyCh {1 d2296a09-aef1-4fce-934d-0fc920128fa2 {k63}}
[CLNT] id=4404445094605434435 | Get on server 3 failed (not ok) [01:36:05.081]
[CLNT] id=4404445094605434435 | calling Get on server 4 with args {Key:k9} [01:36:05.081]
[CLNT] id=1338731489342118251 | calling Get on server 1 with args {Key:k91} [01:36:05.084]
[KV] me=3 | Get: {Key:k4} [01:36:05.084]
[RSM] me=3 | 01:36:05.084RSM Submit called with req:  {3 fcf4d291-15b9-44b2-a1b5-a8baf8829060 0x14000028320} 

[RSM] me=3 | 01:36:05.084RSM Submit rf has returned, took:  {3 fcf4d291-15b9-44b2-a1b5-a8baf8829060 0x14000028320} 0 

[RSM] me=3 | 01:36:05.084RSM Submit not leader:  {3 fcf4d291-15b9-44b2-a1b5-a8baf8829060 0x14000028320} 

[RSM] me=3 | 01:36:05.084Submit returned. Took {3 fcf4d291-15b9-44b2-a1b5-a8baf8829060 0x14000028320} 0 ms
[CLNT] id=2992196605809680354 | Get on server 3 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.084]
[CLNT] id=2992196605809680354 | calling Get on server 4 with args {Key:k4} [01:36:05.084]
[KV] me=1 | Get: {Key:k27} [01:36:05.086]
[RSM] me=1 | 01:36:05.086RSM Submit called with req:  {1 1acc45b9-d438-429a-9175-fb0d02d62d1f 0x140005704e0} 

[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 4bcb92b5-e094-4de9-aa1a-7b209db662ea {k70 {"Id":8,"V":1} 1 1}}
[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 fa7c2747-d7ab-4fa7-9dd9-b7e8c13dbdab {k5}}
[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 68bcb6fd-0e60-44f2-afba-c6a130ef0605 {k98 {"Id":3,"V":2} 2 1}}
[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 156d0b8b-c674-428c-bc16-7eee5f07f0e5 {k27 {"Id":6,"V":1} 1 1}}
[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 9f236aea-83a8-4b44-86ea-6102ef95b40d {k46 {"Id":2,"V":2} 2 1}}
[RSM] me=0 | 01:36:05.086ReadGoroutine : received msg from applyCh {1 d2296a09-aef1-4fce-934d-0fc920128fa2 {k63}}
[KV] me=1 | Put: {Key:k46 Value:{"Id":7,"V":3} Version:3 From:0} [01:36:05.086]
[RSM] me=1 | 01:36:05.087RSM Submit rf has returned, took:  {1 1acc45b9-d438-429a-9175-fb0d02d62d1f 0x140005704e0} 0 

[RSM] me=1 | 01:36:05.087RSM Submit called with req:  {1 48563d74-5373-47e1-b770-86c5dade4f4f 0x1400041bef0} 

[RSM] me=1 | 01:36:05.087RSM Submit rf has returned, took:  {1 48563d74-5373-47e1-b770-86c5dade4f4f 0x1400041bef0} 0 

[RSM] me=1 | 01:36:05.094ReadGoroutine : received msg from applyCh {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 0x14000591560}
[RSM] me=1 | 01:36:05.094ReadGoroutine : received msg from applyCh {1 3c518efa-fe90-46f6-8586-e1146ee27824 0x140004ccb20}
[RSM] me=1 | 01:36:05.094RSM Submit received msg:  {1 3c518efa-fe90-46f6-8586-e1146ee27824 0x140004ccb20} 

[RSM] me=1 | 01:36:05.094Submit returned. Took {1 3c518efa-fe90-46f6-8586-e1146ee27824 0x140004ccb20} 24 ms
[RSM] me=1 | 01:36:05.094RSM Submit received msg:  {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 0x14000591560} 

[RSM] me=1 | 01:36:05.094Submit returned. Took {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 0x14000591560} 27 ms
[CLNT] id=4152464648819527816 | Get on server 1 reply {Value:{"Id":3,"V":2} Version:3 Err:OK} [01:36:05.094]
[CLNT] id=849135980334737290 | Get on server 1 reply {Value:{"Id":8,"V":1} Version:2 Err:OK} [01:36:05.094]
[CLNT] id=3336077814828401422 | calling Get on server 0 with args {Key:k4} [01:36:05.095]
[RSM] me=3 | 01:36:05.095ReadGoroutine : received msg from applyCh {1 dfec283c-46c7-40a6-8d63-5c979d64a75c {k46}}
[RSM] me=3 | 01:36:05.095ReadGoroutine : received msg from applyCh {1 182ba8df-cf90-4aec-a39c-abd266d998b0 {k46}}
[RSM] me=3 | 01:36:05.095ReadGoroutine : received msg from applyCh {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 {k70}}
[RSM] me=0 | 01:36:05.096ReadGoroutine : received msg from applyCh {1 dfec283c-46c7-40a6-8d63-5c979d64a75c {k46}}
[RSM] me=0 | 01:36:05.096ReadGoroutine : received msg from applyCh {1 182ba8df-cf90-4aec-a39c-abd266d998b0 {k46}}
[RSM] me=0 | 01:36:05.096ReadGoroutine : received msg from applyCh {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 {k70}}
[RSM] me=5 | 01:36:05.097ReadGoroutine : received msg from applyCh {1 dfec283c-46c7-40a6-8d63-5c979d64a75c {k46}}
[RSM] me=5 | 01:36:05.097ReadGoroutine : received msg from applyCh {1 182ba8df-cf90-4aec-a39c-abd266d998b0 {k46}}
[RSM] me=5 | 01:36:05.097ReadGoroutine : received msg from applyCh {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 {k70}}
[KV] me=4 | Get: {Key:k4} [01:36:05.100]
[RSM] me=4 | 01:36:05.100RSM Submit called with req:  {4 348a5b17-73f4-4c47-b5b9-934b199a0739 0x140004ccb90} 

[RSM] me=4 | 01:36:05.100RSM Submit rf has returned, took:  {4 348a5b17-73f4-4c47-b5b9-934b199a0739 0x140004ccb90} 0 

[RSM] me=4 | 01:36:05.100RSM Submit not leader:  {4 348a5b17-73f4-4c47-b5b9-934b199a0739 0x140004ccb90} 

[RSM] me=4 | 01:36:05.100Submit returned. Took {4 348a5b17-73f4-4c47-b5b9-934b199a0739 0x140004ccb90} 0 ms
[CLNT] id=2992196605809680354 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.100]
[CLNT] id=2992196605809680354 | calling Get on server 5 with args {Key:k4} [01:36:05.100]
[RSM] me=1 | 01:36:05.104ReadGoroutine : received msg from applyCh {1 1acc45b9-d438-429a-9175-fb0d02d62d1f 0x140005704e0}
[RSM] me=1 | 01:36:05.104RSM Submit received msg:  {1 1acc45b9-d438-429a-9175-fb0d02d62d1f 0x140005704e0} 

[RSM] me=1 | 01:36:05.104Submit returned. Took {1 1acc45b9-d438-429a-9175-fb0d02d62d1f 0x140005704e0} 17 ms
[CLNT] id=3439566510957510499 | Get on server 1 failed (not ok) [01:36:05.104]
[CLNT] id=3439566510957510499 | calling Get on server 2 with args {Key:k27} [01:36:05.104]
[KV] me=2 | Get: {Key:k27} [01:36:05.104]
[RSM] me=2 | 01:36:05.104RSM Submit called with req:  {2 31f0e714-e321-4f67-9a32-633beb32bd54 0x140004cd370} 

[RSM] me=2 | 01:36:05.104RSM Submit rf has returned, took:  {2 31f0e714-e321-4f67-9a32-633beb32bd54 0x140004cd370} 0 

[RSM] me=2 | 01:36:05.104RSM Submit not leader:  {2 31f0e714-e321-4f67-9a32-633beb32bd54 0x140004cd370} 

[RSM] me=2 | 01:36:05.104Submit returned. Took {2 31f0e714-e321-4f67-9a32-633beb32bd54 0x140004cd370} 0 ms
[CLNT] id=3439566510957510499 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.104]
[CLNT] id=3439566510957510499 | calling Get on server 3 with args {Key:k27} [01:36:05.104]
[KV] me=1 | Get: {Key:k91} [01:36:05.104]
[RSM] me=1 | 01:36:05.104RSM Submit called with req:  {1 a5507783-db6f-41e9-bf18-cc2d22eb39e9 0x14000028d00} 

[RSM] me=1 | 01:36:05.104RSM Submit rf has returned, took:  {1 a5507783-db6f-41e9-bf18-cc2d22eb39e9 0x14000028d00} 0 

[KV] me=4 | Get: {Key:k9} [01:36:05.104]
[RSM] me=4 | 01:36:05.104RSM Submit called with req:  {4 f42ebbbb-9014-4b08-b199-dabb04aec5f1 0x140004cd8b0} 

[RSM] me=4 | 01:36:05.104RSM Submit rf has returned, took:  {4 f42ebbbb-9014-4b08-b199-dabb04aec5f1 0x140004cd8b0} 0 

[RSM] me=4 | 01:36:05.104RSM Submit not leader:  {4 f42ebbbb-9014-4b08-b199-dabb04aec5f1 0x140004cd8b0} 

[RSM] me=4 | 01:36:05.104Submit returned. Took {4 f42ebbbb-9014-4b08-b199-dabb04aec5f1 0x140004cd8b0} 0 ms
[CLNT] id=4404445094605434435 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.104]
[CLNT] id=4404445094605434435 | calling Get on server 5 with args {Key:k9} [01:36:05.104]
[RSM] me=4 | 01:36:05.108ReadGoroutine : received msg from applyCh {1 dfec283c-46c7-40a6-8d63-5c979d64a75c {k46}}
[RSM] me=4 | 01:36:05.108ReadGoroutine : received msg from applyCh {1 182ba8df-cf90-4aec-a39c-abd266d998b0 {k46}}
[RSM] me=4 | 01:36:05.108ReadGoroutine : received msg from applyCh {1 2bc00e3b-0a9f-4c95-8caa-d8d9bfc8aa08 {k70}}
[KV] me=5 | Get: {Key:k9} [01:36:05.114]
[RSM] me=5 | 01:36:05.114RSM Submit called with req:  {5 8103bac0-a1c7-4b66-a61a-a8561d6b6264 0x140004ccb50} 

[RSM] me=5 | 01:36:05.114RSM Submit rf has returned, took:  {5 8103bac0-a1c7-4b66-a61a-a8561d6b6264 0x140004ccb50} 0 

[RSM] me=5 | 01:36:05.114RSM Submit not leader:  {5 8103bac0-a1c7-4b66-a61a-a8561d6b6264 0x140004ccb50} 

[RSM] me=5 | 01:36:05.114Submit returned. Took {5 8103bac0-a1c7-4b66-a61a-a8561d6b6264 0x140004ccb50} 0 ms
[CLNT] id=4404445094605434435 | Get on server 5 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.114]
[CLNT] id=4404445094605434435 | calling Get on server 6 with args {Key:k9} [01:36:05.114]
[KV] me=3 | Get: {Key:k27} [01:36:05.116]
[RSM] me=3 | 01:36:05.116RSM Submit called with req:  {3 2ba6e570-f50c-459d-9824-f03650933198 0x14000028730} 

[RSM] me=3 | 01:36:05.116RSM Submit rf has returned, took:  {3 2ba6e570-f50c-459d-9824-f03650933198 0x14000028730} 0 

[RSM] me=3 | 01:36:05.116RSM Submit not leader:  {3 2ba6e570-f50c-459d-9824-f03650933198 0x14000028730} 

[RSM] me=3 | 01:36:05.116Submit returned. Took {3 2ba6e570-f50c-459d-9824-f03650933198 0x14000028730} 0 ms
[CLNT] id=3439566510957510499 | Get on server 3 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.116]
[CLNT] id=3439566510957510499 | calling Get on server 4 with args {Key:k27} [01:36:05.116]
[KV] me=5 | Get: {Key:k4} [01:36:05.116]
[RSM] me=5 | 01:36:05.116RSM Submit called with req:  {5 e267b0b3-6178-45c6-a744-26c1e6ad9128 0x140000291f0} 

[RSM] me=5 | 01:36:05.116RSM Submit rf has returned, took:  {5 e267b0b3-6178-45c6-a744-26c1e6ad9128 0x140000291f0} 0 

[RSM] me=5 | 01:36:05.116RSM Submit not leader:  {5 e267b0b3-6178-45c6-a744-26c1e6ad9128 0x140000291f0} 

[RSM] me=5 | 01:36:05.116Submit returned. Took {5 e267b0b3-6178-45c6-a744-26c1e6ad9128 0x140000291f0} 0 ms
[CLNT] id=2992196605809680354 | Get on server 5 failed (not ok) [01:36:05.116]
[CLNT] id=2992196605809680354 | calling Get on server 6 with args {Key:k4} [01:36:05.116]
[RSM] me=5 | 01:36:05.117ReadGoroutine : received msg from applyCh {1 3c518efa-fe90-46f6-8586-e1146ee27824 {k98}}
[RSM] me=5 | 01:36:05.117ReadGoroutine : received msg from applyCh {1 1acc45b9-d438-429a-9175-fb0d02d62d1f {k27}}
[KV] me=6 | Get: {Key:k4} [01:36:05.117]
[RSM] me=6 | 01:36:05.117RSM Submit called with req:  {6 120cba1c-56d8-4d62-8bcf-7419ed911f9b 0x14000029810} 

[RSM] me=6 | 01:36:05.117RSM Submit rf has returned, took:  {6 120cba1c-56d8-4d62-8bcf-7419ed911f9b 0x14000029810} 0 

[RSM] me=6 | 01:36:05.117RSM Submit not leader:  {6 120cba1c-56d8-4d62-8bcf-7419ed911f9b 0x14000029810} 

[RSM] me=6 | 01:36:05.117Submit returned. Took {6 120cba1c-56d8-4d62-8bcf-7419ed911f9b 0x14000029810} 0 ms
[CLNT] id=2992196605809680354 | Get on server 6 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.117]
[CLNT] id=2992196605809680354 | calling Get on server 0 with args {Key:k4} [01:36:05.117]
[RSM] me=4 | 01:36:05.118ReadGoroutine : received msg from applyCh {1 3c518efa-fe90-46f6-8586-e1146ee27824 {k98}}
[RSM] me=4 | 01:36:05.118ReadGoroutine : received msg from applyCh {1 1acc45b9-d438-429a-9175-fb0d02d62d1f {k27}}
[KV] me=0 | Get: {Key:k4} [01:36:05.120]
[RSM] me=0 | 01:36:05.120RSM Submit called with req:  {0 77002e5b-7dc0-4c5a-b0a8-9a0c890e59e6 0x140005701c0} 

[RSM] me=0 | 01:36:05.120RSM Submit rf has returned, took:  {0 77002e5b-7dc0-4c5a-b0a8-9a0c890e59e6 0x140005701c0} 0 

[RSM] me=0 | 01:36:05.120RSM Submit not leader:  {0 77002e5b-7dc0-4c5a-b0a8-9a0c890e59e6 0x140005701c0} 

[RSM] me=0 | 01:36:05.120Submit returned. Took {0 77002e5b-7dc0-4c5a-b0a8-9a0c890e59e6 0x140005701c0} 0 ms
[CLNT] id=3336077814828401422 | Get on server 0 failed (not ok) [01:36:05.120]
[CLNT] id=3336077814828401422 | calling Get on server 1 with args {Key:k4} [01:36:05.120]
[RSM] me=1 | 01:36:05.124ReadGoroutine : received msg from applyCh {1 48563d74-5373-47e1-b770-86c5dade4f4f 0x1400041bef0}
[RSM] me=1 | 01:36:05.124ReadGoroutine : received msg from applyCh {1 a5507783-db6f-41e9-bf18-cc2d22eb39e9 0x14000028d00}
[RSM] me=1 | 01:36:05.124RSM Submit received msg:  {1 a5507783-db6f-41e9-bf18-cc2d22eb39e9 0x14000028d00} 

[RSM] me=1 | 01:36:05.124Submit returned. Took {1 a5507783-db6f-41e9-bf18-cc2d22eb39e9 0x14000028d00} 19 ms
[RSM] me=1 | 01:36:05.124RSM Submit received msg:  {1 48563d74-5373-47e1-b770-86c5dade4f4f 0x1400041bef0} 

[RSM] me=1 | 01:36:05.124Submit returned. Took {1 48563d74-5373-47e1-b770-86c5dade4f4f 0x1400041bef0} 37 ms
[KV] me=1 | Put results: OK {Err:OK} [01:36:05.124]
[CLNT] id=1338731489342118251 | Get on server 1 reply {Value:{"Id":8,"V":1} Version:2 Err:OK} [01:36:05.124]
[CLNT] id=4367649787354087615 | Put on server 1 reply {Err:OK} [01:36:05.124]
[CLNT] id=4367649787354087615 | PUT SUCCESSFUL on 1   k46   {"Id":7,"V":3}   3 [01:36:05.124]
[CLNT] id=4367649787354087615 | calling Get on server 1 with args {Key:k46} [01:36:05.124]
[CLNT] id=3336077814828401422 | Get on server 1 failed (not ok) [01:36:05.124]
[CLNT] id=3336077814828401422 | calling Get on server 2 with args {Key:k4} [01:36:05.124]
[KV] me=4 | Get: {Key:k27} [01:36:05.125]
[RSM] me=4 | 01:36:05.125RSM Submit called with req:  {4 25c1487c-4b0d-4f6d-9566-45276760d11d 0x140000283f0} 

[RSM] me=4 | 01:36:05.125RSM Submit rf has returned, took:  {4 25c1487c-4b0d-4f6d-9566-45276760d11d 0x140000283f0} 0 

[RSM] me=4 | 01:36:05.125RSM Submit not leader:  {4 25c1487c-4b0d-4f6d-9566-45276760d11d 0x140000283f0} 

[RSM] me=4 | 01:36:05.125Submit returned. Took {4 25c1487c-4b0d-4f6d-9566-45276760d11d 0x140000283f0} 0 ms
[CLNT] id=3439566510957510499 | Get on server 4 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.125]
[CLNT] id=3439566510957510499 | calling Get on server 5 with args {Key:k27} [01:36:05.125]
[KV] me=2 | Get: {Key:k4} [01:36:05.125]
[RSM] me=2 | 01:36:05.125RSM Submit called with req:  {2 9e4631da-0dee-4b21-b53d-b1f31f2aa250 0x140004cce70} 

[RSM] me=2 | 01:36:05.125RSM Submit rf has returned, took:  {2 9e4631da-0dee-4b21-b53d-b1f31f2aa250 0x140004cce70} 0 

[RSM] me=2 | 01:36:05.125RSM Submit not leader:  {2 9e4631da-0dee-4b21-b53d-b1f31f2aa250 0x140004cce70} 

[RSM] me=2 | 01:36:05.125Submit returned. Took {2 9e4631da-0dee-4b21-b53d-b1f31f2aa250 0x140004cce70} 0 ms
[CLNT] id=3336077814828401422 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.125]
[CLNT] id=3336077814828401422 | calling Get on server 3 with args {Key:k4} [01:36:05.125]
[RSM] me=0 | 01:36:05.127ReadGoroutine : received msg from applyCh {1 3c518efa-fe90-46f6-8586-e1146ee27824 {k98}}
[RSM] me=0 | 01:36:05.127ReadGoroutine : received msg from applyCh {1 1acc45b9-d438-429a-9175-fb0d02d62d1f {k27}}
[CLNT] id=3336077814828401422 | Get on server 3 failed (not ok) [01:36:05.127]
[CLNT] id=3336077814828401422 | calling Get on server 4 with args {Key:k4} [01:36:05.127]
[KV] me=6 | Get: {Key:k9} [01:36:05.129]
[RSM] me=6 | 01:36:05.129RSM Submit called with req:  {6 78d96440-de9e-465f-9cd6-6882b6266967 0x14000029970} 

[RSM] me=6 | 01:36:05.129RSM Submit rf has returned, took:  {6 78d96440-de9e-465f-9cd6-6882b6266967 0x14000029970} 0 

[RSM] me=6 | 01:36:05.129RSM Submit not leader:  {6 78d96440-de9e-465f-9cd6-6882b6266967 0x14000029970} 

[RSM] me=6 | 01:36:05.129Submit returned. Took {6 78d96440-de9e-465f-9cd6-6882b6266967 0x14000029970} 0 ms
[CLNT] id=4404445094605434435 | Get on server 6 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.129]
[CLNT] id=4404445094605434435 | calling Get on server 0 with args {Key:k9} [01:36:05.129]
[KV] me=0 | Get: {Key:k9} [01:36:05.130]
[RSM] me=0 | 01:36:05.130RSM Submit called with req:  {0 d2904b36-03cf-43ea-b76d-84d960556594 0x140004cd4c0} 

[RSM] me=0 | 01:36:05.130RSM Submit rf has returned, took:  {0 d2904b36-03cf-43ea-b76d-84d960556594 0x140004cd4c0} 0 

[RSM] me=0 | 01:36:05.130RSM Submit not leader:  {0 d2904b36-03cf-43ea-b76d-84d960556594 0x140004cd4c0} 

[RSM] me=0 | 01:36:05.130Submit returned. Took {0 d2904b36-03cf-43ea-b76d-84d960556594 0x140004cd4c0} 0 ms
[CLNT] id=4404445094605434435 | Get on server 0 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.130]
[KV] me=0 | Get: {Key:k4} [01:36:05.131]
[RSM] me=0 | 01:36:05.131RSM Submit called with req:  {0 00a3d201-4474-43c7-8ba9-f838288005a7 0x140004cd940} 

[RSM] me=0 | 01:36:05.131RSM Submit rf has returned, took:  {0 00a3d201-4474-43c7-8ba9-f838288005a7 0x140004cd940} 0 

[RSM] me=0 | 01:36:05.131RSM Submit not leader:  {0 00a3d201-4474-43c7-8ba9-f838288005a7 0x140004cd940} 

[RSM] me=0 | 01:36:05.131Submit returned. Took {0 00a3d201-4474-43c7-8ba9-f838288005a7 0x140004cd940} 0 ms
[CLNT] id=2992196605809680354 | Get on server 0 failed (not ok) [01:36:05.131]
[CLNT] id=4367649787354087615 | Get on server 1 failed (not ok) [01:36:05.132]
[CLNT] id=4367649787354087615 | calling Get on server 2 with args {Key:k46} [01:36:05.132]
[KV] me=2 | Get: {Key:k46} [01:36:05.132]
[RSM] me=2 | 01:36:05.132RSM Submit called with req:  {2 bd5a2763-d8ba-4dbd-bfbe-cc952794147e 0x140004cdc30} 

[RSM] me=2 | 01:36:05.132RSM Submit rf has returned, took:  {2 bd5a2763-d8ba-4dbd-bfbe-cc952794147e 0x140004cdc30} 0 

[RSM] me=2 | 01:36:05.132RSM Submit not leader:  {2 bd5a2763-d8ba-4dbd-bfbe-cc952794147e 0x140004cdc30} 

[RSM] me=2 | 01:36:05.132Submit returned. Took {2 bd5a2763-d8ba-4dbd-bfbe-cc952794147e 0x140004cdc30} 0 ms
[CLNT] id=4367649787354087615 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.132]
[CLNT] id=4367649787354087615 | calling Get on server 3 with args {Key:k46} [01:36:05.132]
[RSM] me=3 | 01:36:05.135ReadGoroutine : received msg from applyCh {1 3c518efa-fe90-46f6-8586-e1146ee27824 {k98}}
[RSM] me=3 | 01:36:05.135ReadGoroutine : received msg from applyCh {1 1acc45b9-d438-429a-9175-fb0d02d62d1f {k27}}
[KV] me=5 | Get: {Key:k27} [01:36:05.140]
[RSM] me=5 | 01:36:05.140RSM Submit called with req:  {5 11d5289f-6f83-47f0-8b0a-ebf9a48d5336 0x14000114b50} 

[RSM] me=5 | 01:36:05.140RSM Submit rf has returned, took:  {5 11d5289f-6f83-47f0-8b0a-ebf9a48d5336 0x14000114b50} 0 

[RSM] me=5 | 01:36:05.140RSM Submit not leader:  {5 11d5289f-6f83-47f0-8b0a-ebf9a48d5336 0x14000114b50} 

[RSM] me=5 | 01:36:05.140Submit returned. Took {5 11d5289f-6f83-47f0-8b0a-ebf9a48d5336 0x14000114b50} 0 ms
[CLNT] id=3439566510957510499 | Get on server 5 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.140]
[CLNT] id=3439566510957510499 | calling Get on server 6 with args {Key:k27} [01:36:05.140]
[KV] me=3 | Get: {Key:k46} [01:36:05.143]
[RSM] me=3 | 01:36:05.143RSM Submit called with req:  {3 5640476b-ab3c-4cc4-92d7-ba7dfc914187 0x140001159e0} 

[RSM] me=3 | 01:36:05.143RSM Submit rf has returned, took:  {3 5640476b-ab3c-4cc4-92d7-ba7dfc914187 0x140001159e0} 0 

[RSM] me=3 | 01:36:05.143RSM Submit not leader:  {3 5640476b-ab3c-4cc4-92d7-ba7dfc914187 0x140001159e0} 

[RSM] me=3 | 01:36:05.143Submit returned. Took {3 5640476b-ab3c-4cc4-92d7-ba7dfc914187 0x140001159e0} 0 ms
[CLNT] id=4367649787354087615 | Get on server 3 reply {Value: Version:0 Err:ErrWrongLeader} [01:36:05.143]
[CLNT] id=4367649787354087615 | calling Get on server 4 with args {Key:k46} [01:36:05.143]
[CLNT] id=4404445094605434435 | calling Get on server 1 with args {Key:k9} [01:36:05.150]
[CLNT] id=2992196605809680354 | calling Get on server 1 with args {Key:k4} [01:36:05.151]
[KV] me=1 | Get: {Key:k4} [01:36:05.151]
[RSM] me=1 | 01:36:05.151RSM Submit called with req:  {1 fe21a7a0-9ef3-4f1f-aacf-ce0ecc0604cd 0x140005706f0} 

[RSM] me=1 | 01:36:05.151RSM Submit rf has returned, took:  {1 fe21a7a0-9ef3-4f1f-aacf-ce0ecc0604cd 0x140005706f0} 0 

[KV] me=4 | Get: {Key:k4} [01:36:05.152]
[RSM] me=4 | 01:36:05.152RSM Submit called with req:  {4 23775ecf-2219-40b5-821a-00ac6e254137 0x140005702b0} 

[RSM] me=4 | 01:36:05.152RSM Submit rf has returned, took:  {4 23775ecf-2219-40b5-821a-00ac6e254137 0x140005702b0} 0 

[RSM] me=4 | 01:36:05.152RSM Submit not leader:  {4 23775ecf-2219-40b5-821a-00ac6e254137 0x140005702b0} 

[RSM] me=4 | 01:36:05.152Submit returned. Took {4 23775ecf-2219-40b5-821a-00ac6e254137 0x140005702b0} 0 ms
[CLNT] id=3336077814828401422 | Get on server 4 failed (not ok) [01:36:05.153]
[CLNT] id=3336077814828401422 | calling Get on server 5 with args {Key:k4} [01:36:05.153]
[KV] me=1 | Get: {Key:k9} [01:36:05.153]
[RSM] me=1 | 01:36:05.153RSM Submit called with req:  {1 f99c677a-5f9c-4f54-9afd-1e2d84551972 0x1400009f0e0} 

